mac_id,sensor_label,timestamp,value
925056592,co2,2026-01-30 22:17:05.391000+03:00,0.15
925056592,co2,2026-01-30 22:13:53.633000+03:00,0.19
925056592,co2,2026-01-30 22:11:22.730000+03:00,0.16
925056592,co2,2026-01-30 22:09:45.823000+03:00,0.21
925056592,co2,2026-01-30 22:07:30.556000+03:00,0.06
925056592,co2,2026-01-30 22:06:07.372000+03:00,0.11
925056592,co2,2026-01-30 22:03:07.531000+03:00,0.15
925056592,co2,2026-01-30 21:59:51.772000+03:00,0.13
925056592,co2,2026-01-30 21:56:51.695000+03:00,0.15
925056592,co2,2026-01-30 21:54:14.840000+03:00,0.17
925056592,co2,2026-01-30 21:51:59.718000+03:00,0.16
925056592,co2,2026-01-30 21:49:44.413000+03:00,0.17
925056592,co2,2026-01-30 21:47:36.523000+03:00,0.14
925056592,co2,2026-01-30 21:42:21.393000+03:00,0.16
925056592,co2,2026-01-30 21:40:29.310000+03:00,0.16
925056592,co2,2026-01-30 21:37:51.628000+03:00,0.13
925056592,co2,2026-01-30 19:41:00.489000+03:00,0.22
925056592,co2,2026-01-30 17:39:36+03:00,0.25
925056592,co2,2026-01-30 17:34:36.452000+03:00,0.32
925056592,co2,2026-01-30 17:29:35.187000+03:00,0.34
925056592,co2,2026-01-30 17:28:33.996000+03:00,0.26
925056592,co2,2026-01-30 17:23:32.749000+03:00,0.3
925056592,co2,2026-01-30 17:22:53.962000+03:00,0.28
925056592,co2,2026-01-30 17:17:16+03:00,0.25
925056592,co2,2026-01-30 17:02:16.433000+03:00,0.34
925056592,co2,2026-01-30 16:57:16.565000+03:00,0.33
925056592,co2,2026-01-30 16:52:34.099000+03:00,0.29
925056592,co2,2026-01-30 16:47:32.357000+03:00,0.36
925056592,co2,2026-01-30 16:42:48.748000+03:00,0.32
925056592,co2,2026-01-30 16:37:32.058000+03:00,0.32
925056592,co2,2026-01-30 16:32:27.820000+03:00,0.4
925056592,co2,2026-01-30 16:27:54.363000+03:00,0.35
925056592,co2,2026-01-30 16:22:54.032000+03:00,0.41
925056592,co2,2026-01-30 16:17:16.494000+03:00,0.43
925056592,co2,2026-01-30 16:07:16.312000+03:00,0.44
925056592,co2,2026-01-30 16:02:16.507000+03:00,0.38
925056592,co2,2026-01-30 15:57:57.439000+03:00,0.41
925056592,co2,2026-01-30 15:52:16.567000+03:00,0.41
925056592,co2,2026-01-30 15:43:01.443000+03:00,0.46
925056592,co2,2026-01-30 15:38:01+03:00,0.37
925056592,co2,2026-01-30 15:33:01.286000+03:00,0.34
925056592,co2,2026-01-30 15:28:01.299000+03:00,0.36
925056592,co2,2026-01-30 15:23:01.341000+03:00,0.28
925056592,co2,2026-01-30 15:18:01.354000+03:00,0.23
925056592,co2,2026-01-30 15:04:17.082000+03:00,0.28
925056592,co2,2026-01-30 14:58:46.260000+03:00,0.29
925056592,co2,2026-01-30 14:54:26.998000+03:00,0.32
925056592,co2,2026-01-30 14:48:46.216000+03:00,0.34
925056592,co2,2026-01-30 14:44:09.295000+03:00,0.32
925056592,co2,2026-01-30 14:39:11.994000+03:00,0.29
925056592,co2,2026-01-30 14:33:46.361000+03:00,0.35
925056592,co2,2026-01-30 14:28:55.171000+03:00,0.3
925056592,co2,2026-01-30 14:23:57.199000+03:00,0.23
925056592,co2,2026-01-30 14:14:37.927000+03:00,0.27
925056592,co2,2026-01-30 14:09:31+03:00,0.27
925056592,co2,2026-01-30 14:04:42.144000+03:00,0.33
925056592,co2,2026-01-30 13:55:22.629000+03:00,0.36
925056592,co2,2026-01-30 13:50:16+03:00,0.36
925056592,co2,2026-01-30 13:45:16.325000+03:00,0.39
925056592,co2,2026-01-30 13:40:57.196000+03:00,0.32
925056592,co2,2026-01-30 13:35:16.317000+03:00,0.38
925056592,co2,2026-01-30 13:30:16.313000+03:00,0.28
925056592,co2,2026-01-30 13:25:22.153000+03:00,0.34
925056592,co2,2026-01-30 13:20:16.017000+03:00,0.22
925056592,co2,2026-01-30 13:15:16.089000+03:00,0.27
925056592,co2,2026-01-30 13:10:15.920000+03:00,0.36
925056592,co2,2026-01-30 13:05:15.908000+03:00,0.25
925056592,co2,2026-01-30 12:51:00+03:00,0.34
925056592,co2,2026-01-30 12:46:00.994000+03:00,0.36
925056592,co2,2026-01-30 12:40:59.675000+03:00,0.3
925056592,co2,2026-01-30 12:39:58.692000+03:00,0.26
925056592,co2,2026-01-30 12:34:57.388000+03:00,0.31
925056592,co2,2026-01-30 12:33:56.267000+03:00,0.3
925056592,co2,2026-01-30 12:28:55.699000+03:00,0.28
925056592,co2,2026-01-30 12:27:54.216000+03:00,0.28
925056592,co2,2026-01-30 12:22:53.974000+03:00,0.29
925056592,co2,2026-01-30 12:17:54.159000+03:00,0.34
925056592,co2,2026-01-30 12:12:54.144000+03:00,0.31
925056592,co2,2026-01-30 12:07:54.063000+03:00,0.3
925056592,co2,2026-01-30 12:02:54.050000+03:00,0.29
mac_id,sensor_label,timestamp,value
925056043,co2,2026-01-31 19:58:16.795000+03:00,0.26
925056043,co2,2026-01-31 19:53:17+03:00,0.3
925056043,co2,2026-01-31 19:44:00.414000+03:00,0.57
925056043,co2,2026-01-31 19:42:29.132000+03:00,0.4
925056043,co2,2026-01-31 19:37:30+03:00,0.3
925056043,co2,2026-01-31 19:18:13.986000+03:00,0.19
925056043,co2,2026-01-31 19:13:54.779000+03:00,0.19
925056043,co2,2026-01-31 19:13:14+03:00,0.19
925056043,co2,2026-01-31 19:03:13.565000+03:00,0.28
925056043,co2,2026-01-31 18:58:13.561000+03:00,0.07
925056043,co2,2026-01-31 18:53:54.721000+03:00,0.36
925056043,co2,2026-01-31 18:38:58.411000+03:00,0.47
925056043,co2,2026-01-31 18:33:59+03:00,0.46
925056043,co2,2026-01-31 18:29:39.528000+03:00,0.33
925056043,co2,2026-01-31 18:24:31.206000+03:00,0.75
925056043,co2,2026-01-31 18:18:58.420000+03:00,0.2
925056043,co2,2026-01-31 18:13:58.553000+03:00,0.4
925056043,co2,2026-01-31 18:08:58.438000+03:00,0.56
925056043,co2,2026-01-31 18:03:58.957000+03:00,0.46
925056043,co2,2026-01-31 17:58:58.993000+03:00,0.41
925056043,co2,2026-01-31 17:53:59.086000+03:00,0.3
925056043,co2,2026-01-31 17:44:43.826000+03:00,0.13
925056043,co2,2026-01-31 17:39:44+03:00,0.9
925056043,co2,2026-01-31 17:29:45.179000+03:00,0.14
925056043,co2,2026-01-31 17:24:43.894000+03:00,0.31
925056043,co2,2026-01-31 17:19:43.905000+03:00,0.75
925056043,co2,2026-01-31 17:14:43.902000+03:00,0.44
925056043,co2,2026-01-31 17:09:43.946000+03:00,0.27
925056043,co2,2026-01-31 17:04:44.110000+03:00,0.37
925056043,co2,2026-01-31 17:00:25.113000+03:00,0.46
925056043,co2,2026-01-31 16:55:25.104000+03:00,0.37
925056043,co2,2026-01-31 16:49:44.090000+03:00,0.7
925056043,co2,2026-01-31 16:44:44.019000+03:00,0.3
925056043,co2,2026-01-31 16:35:28.790000+03:00,0.44
925056043,co2,2026-01-31 16:30:29+03:00,0.7
925056043,co2,2026-01-31 16:21:12.880000+03:00,0.32
925056043,co2,2026-01-31 16:11:57.744000+03:00,0.59
925056043,co2,2026-01-31 16:02:42.871000+03:00,0.45
925056043,co2,2026-01-31 15:54:08.592000+03:00,0.36
925056043,co2,2026-01-31 15:48:28+03:00,0.77
925056043,co2,2026-01-31 15:43:27.479000+03:00,0.47
925056043,co2,2026-01-31 15:38:27.472000+03:00,0.62
925056043,co2,2026-01-31 15:33:28.258000+03:00,0.04
925056043,co2,2026-01-31 15:28:28.258000+03:00,0.41
925056043,co2,2026-01-31 15:23:28.176000+03:00,0.48
925056043,co2,2026-01-31 15:14:12.985000+03:00,0.48
925056043,co2,2026-01-31 15:09:53.629000+03:00,0.51
925056043,co2,2026-01-31 15:09:13+03:00,0.51
925056043,co2,2026-01-31 14:59:12.888000+03:00,0.55
925056043,co2,2026-01-31 14:54:13.010000+03:00,0.56
925056043,co2,2026-01-31 14:44:12.976000+03:00,0.49
925056043,co2,2026-01-31 14:39:12.995000+03:00,0.07
925056043,co2,2026-01-31 14:34:54.002000+03:00,0.38
925056043,co2,2026-01-31 14:29:12.949000+03:00,0.49
925056043,co2,2026-01-31 14:24:13.036000+03:00,0.53
925056043,co2,2026-01-31 14:19:12.948000+03:00,0.21
925056043,co2,2026-01-31 14:14:13.011000+03:00,0.72
925056043,co2,2026-01-31 14:09:12.999000+03:00,0.15
925056043,co2,2026-01-31 14:04:12.995000+03:00,0.54
925056043,co2,2026-01-31 13:59:13.106000+03:00,0.59
925056043,co2,2026-01-31 13:54:13.235000+03:00,0.4
925056043,co2,2026-01-31 13:49:13.222000+03:00,0.3
925056043,co2,2026-01-31 13:44:13.099000+03:00,0.36
925056043,co2,2026-01-31 13:39:11.988000+03:00,0.09
925056043,co2,2026-01-31 13:38:10.932000+03:00,0.2
925056043,co2,2026-01-31 13:33:10.941000+03:00,0.28
925056043,co2,2026-01-31 13:28:10.562000+03:00,0.35
925056043,co2,2026-01-31 13:23:10.542000+03:00,0.45
925056043,co2,2026-01-31 13:18:10.517000+03:00,0.42
925056043,co2,2026-01-31 13:13:10.480000+03:00,0.34
925056043,co2,2026-01-31 13:08:10.457000+03:00,0.65
925056043,co2,2026-01-31 13:03:10.495000+03:00,0.58
925056043,co2,2026-01-31 12:58:10.426000+03:00,0.44
925056043,co2,2026-01-31 12:53:10.451000+03:00,0.24
925056043,co2,2026-01-31 12:48:10.459000+03:00,0.13
925056043,co2,2026-01-31 12:43:10.461000+03:00,0.45
925056043,co2,2026-01-31 12:38:10.463000+03:00,0.75
925056043,co2,2026-01-31 12:33:10.469000+03:00,0.38
925056043,co2,2026-01-31 12:28:10.897000+03:00,0.53
925056043,co2,2026-01-31 12:23:11.049000+03:00,0.7
925056043,co2,2026-01-31 12:18:11.024000+03:00,0.55
925056043,co2,2026-01-31 12:13:11.007000+03:00,0.36
925056043,co2,2026-01-31 12:08:11.027000+03:00,0.07
925056043,co2,2026-01-31 12:03:10.869000+03:00,0.44
925056043,co2,2026-01-31 11:58:10.759000+03:00,0.38
925056043,co2,2026-01-31 11:53:10.721000+03:00,0.5
925056043,co2,2026-01-31 11:48:10.727000+03:00,0.66
925056043,co2,2026-01-31 11:43:10.700000+03:00,0.24
925056043,co2,2026-01-31 11:38:10.644000+03:00,0.09
925056043,co2,2026-01-31 11:33:10.670000+03:00,0.75
925056043,co2,2026-01-31 11:28:41.252000+03:00,0.46
925056043,co2,2026-01-31 11:23:10.758000+03:00,0.16
925056043,co2,2026-01-31 11:18:10.876000+03:00,0.51
925056043,co2,2026-01-31 11:13:26.171000+03:00,0.56
925056043,co2,2026-01-31 11:03:55.651000+03:00,0.54
925056043,co2,2026-01-31 10:58:56+03:00,0.42
925056043,co2,2026-01-31 10:53:55.608000+03:00,0.44
925056043,co2,2026-01-31 10:48:55.553000+03:00,0.62
925056043,co2,2026-01-31 10:44:26.129000+03:00,0.51
925056043,co2,2026-01-31 10:34:40.267000+03:00,0.28
925056043,co2,2026-01-31 10:26:06.325000+03:00,0.53
925056043,co2,2026-01-31 10:20:25+03:00,0.35
925056043,co2,2026-01-31 10:11:10.128000+03:00,0.26
925056043,co2,2026-01-31 10:06:10+03:00,0.27
925056043,co2,2026-01-31 09:56:34.777000+03:00,0.23
925056043,co2,2026-01-31 09:46:54.049000+03:00,0.12
925056043,co2,2026-01-31 09:45:22.743000+03:00,0.38
925056043,co2,2026-01-31 09:40:23+03:00,0.72
925056043,co2,2026-01-31 09:25:02.799000+03:00,0.62
925056043,co2,2026-01-31 08:59:50.106000+03:00,0.7
925056043,co2,2026-01-31 08:54:50+03:00,0.59
925056043,co2,2026-01-31 08:45:09.588000+03:00,0.67
925056043,co2,2026-01-31 08:35:33.550000+03:00,0.46
925056043,co2,2026-01-31 08:35:14.116000+03:00,0.57
925056043,co2,2026-01-31 08:34:34+03:00,0.57
925056043,co2,2026-01-31 08:11:58.598000+03:00,0.36
925056043,co2,2026-01-31 08:01:17.535000+03:00,0.67
925056043,co2,2026-01-31 07:56:17.646000+03:00,0.51
925056043,co2,2026-01-31 07:42:01.595000+03:00,0.37
925056043,co2,2026-01-31 07:37:02+03:00,0.13
925056043,co2,2026-01-31 07:27:03.133000+03:00,0.58
925056043,co2,2026-01-31 07:22:01.934000+03:00,0.32
925056043,co2,2026-01-31 07:17:01.935000+03:00,0.34
925056043,co2,2026-01-31 07:08:27.842000+03:00,0.43
925056043,co2,2026-01-31 06:58:27.007000+03:00,0.51
925056043,co2,2026-01-31 06:52:47.025000+03:00,0.56
925056043,co2,2026-01-31 06:47:30.703000+03:00,0.48
925056043,co2,2026-01-31 06:46:31+03:00,0.35
925056043,co2,2026-01-31 06:43:11.694000+03:00,0.22
925056043,co2,2026-01-31 06:36:14+03:00,0.62
925056043,co2,2026-01-31 06:21:14.547000+03:00,0.59
925056043,co2,2026-01-31 06:16:14.665000+03:00,0.55
925056043,co2,2026-01-31 06:06:14.632000+03:00,0.55
925056043,co2,2026-01-31 06:01:14.567000+03:00,0.49
925056043,co2,2026-01-31 05:46:14.618000+03:00,0.2
925056043,co2,2026-01-31 05:41:14.428000+03:00,0.22
925056043,co2,2026-01-31 05:31:59.303000+03:00,0.29
925056043,co2,2026-01-31 05:27:39.999000+03:00,0.18
925056043,co2,2026-01-31 05:26:59+03:00,0.18
925056043,co2,2026-01-31 05:06:59.177000+03:00,0.38
925056043,co2,2026-01-31 05:01:59.183000+03:00,0.23
925056043,co2,2026-01-31 04:52:40.405000+03:00,0.24
925056043,co2,2026-01-31 04:46:59.455000+03:00,0.38
925056043,co2,2026-01-31 04:41:59.494000+03:00,0.74
925056043,co2,2026-01-31 04:37:40.373000+03:00,0.19
925056043,co2,2026-01-31 04:31:59.472000+03:00,0.33
925056043,co2,2026-01-31 04:26:59.306000+03:00,0.39
925056043,co2,2026-01-31 04:11:59.436000+03:00,0.76
925056043,co2,2026-01-31 04:06:59.497000+03:00,0.73
925056043,co2,2026-01-31 04:02:31.413000+03:00,0.51
925056043,co2,2026-01-31 03:56:59.434000+03:00,0.13
925056043,co2,2026-01-31 03:51:59.495000+03:00,0.79
925056043,co2,2026-01-31 03:42:16.295000+03:00,0.07
925056043,co2,2026-01-31 03:36:59.471000+03:00,0.68
925056043,co2,2026-01-31 03:32:32.235000+03:00,0.54
925056043,co2,2026-01-31 03:16:59.482000+03:00,0.41
925056043,co2,2026-01-31 03:11:58.296000+03:00,0.12
925056043,co2,2026-01-31 03:10:57.217000+03:00,0.59
925056043,co2,2026-01-31 03:05:57.180000+03:00,0.64
925056043,co2,2026-01-31 03:00:57.184000+03:00,0.36
925056043,co2,2026-01-31 02:55:57.192000+03:00,0.32
925056043,co2,2026-01-31 02:50:41.059000+03:00,0.74
925056043,co2,2026-01-31 02:49:41+03:00,0.29
925056043,co2,2026-01-31 02:48:41+03:00,0.34
925056043,co2,2026-01-31 02:47:25.242000+03:00,0.72
925056043,co2,2026-01-31 02:46:26+03:00,0.64
925056043,co2,2026-01-31 02:44:51.159000+03:00,0.28
925056043,co2,2026-01-31 02:42:26.972000+03:00,0.55
925056043,co2,2026-01-31 02:41:10.158000+03:00,0.4
925056043,co2,2026-01-31 02:40:42.939000+03:00,0.39
925056043,co2,2026-01-31 02:35:11.506000+03:00,0.29
925056043,co2,2026-01-31 02:33:54.549000+03:00,0.35
925056043,co2,2026-01-31 02:33:20.832000+03:00,0.43
925056043,co2,2026-01-31 02:32:11.629000+03:00,0.43
925056043,co2,2026-01-31 02:30:39.337000+03:00,0.37
925056043,co2,2026-01-31 02:29:40+03:00,0.27
925056043,co2,2026-01-31 02:28:56.426000+03:00,0.43
925056043,co2,2026-01-31 02:27:39.535000+03:00,0.27
925056043,co2,2026-01-31 02:27:05.852000+03:00,0.59
925056043,co2,2026-01-31 02:25:56.598000+03:00,0.52
925056043,co2,2026-01-31 02:24:24.160000+03:00,0.45
925056043,co2,2026-01-31 02:23:25+03:00,0.33
925056043,co2,2026-01-31 02:22:41.250000+03:00,0.31
925056043,co2,2026-01-31 02:21:24.146000+03:00,0.16
925056043,co2,2026-01-31 02:20:50.412000+03:00,0.32
925056043,co2,2026-01-31 02:19:41.212000+03:00,0.46
925056043,co2,2026-01-31 02:18:08.941000+03:00,0.25
925056043,co2,2026-01-31 02:17:09+03:00,0.22
925056043,co2,2026-01-31 02:16:25.812000+03:00,0.44
925056043,co2,2026-01-31 02:15:09.093000+03:00,0.28
925056043,co2,2026-01-31 02:14:35.213000+03:00,0.38
925056043,co2,2026-01-31 02:13:25.960000+03:00,0.61
925056043,co2,2026-01-31 02:11:53.856000+03:00,0.55
925056043,co2,2026-01-31 02:10:54+03:00,0.45
925056043,co2,2026-01-31 02:10:34.870000+03:00,0.38
925056043,co2,2026-01-31 02:09:19.543000+03:00,0.16
925056043,co2,2026-01-31 02:06:55.339000+03:00,0.36
925056043,co2,2026-01-31 02:05:38.525000+03:00,0.43
925056043,co2,2026-01-31 02:05:11.509000+03:00,0.71
925056043,co2,2026-01-31 02:03:19.811000+03:00,0.5
925056043,co2,2026-01-31 02:02:04.738000+03:00,0.71
925056043,co2,2026-01-31 01:59:40.543000+03:00,0.12
925056043,co2,2026-01-31 01:58:23.515000+03:00,0.12
925056043,co2,2026-01-31 01:57:34.707000+03:00,0.3
925056043,co2,2026-01-31 01:56:26.343000+03:00,0.45
925056043,co2,2026-01-31 01:55:41.067000+03:00,0.24
925056043,co2,2026-01-31 01:54:09+03:00,0.76
925056043,co2,2026-01-31 01:52:34.306000+03:00,0.59
925056043,co2,2026-01-31 01:49:55.824000+03:00,0.45
925056043,co2,2026-01-31 01:48:48.899000+03:00,0.49
925056043,co2,2026-01-31 01:47:38+03:00,0.12
925056043,co2,2026-01-31 01:46:55.573000+03:00,0.71
925056043,co2,2026-01-31 01:45:23+03:00,0.51
925056043,co2,2026-01-31 01:42:50.079000+03:00,0.71
925056043,co2,2026-01-31 01:41:30.189000+03:00,0.55
925056043,co2,2026-01-31 01:40:24.329000+03:00,0.16
925056043,co2,2026-01-31 01:39:48.549000+03:00,0.39
